Binding_Site,to be continue
Binding_Site2,to be continue
Binding_Theme,to be continue
Binding_Theme2,to be continue
Binding_Theme3,to be continue
Binding_Theme4,to be continue
Gene.expression_Theme,to be continue
Localization_AtLoc,to be continue
Localization_Theme,to be continue
Localization_ToLoc,to be continue
Negative.regulation_CSite,to be continue
Negative.regulation_Cause,to be continue
Negative.regulation_Site,to be continue
Negative.regulation_Theme,to be continue
Phosphorylation_Site,to be continue
Phosphorylation_Theme,to be continue
Positive.regulation_CSite,to be continue
Positive.regulation_Cause,to be continue
Positive.regulation_Site,to be continue
Positive.regulation_Theme,to be continue
Protein.catabolism_Theme,to be continue
Regulation_CSite,to be continue
Regulation_Cause,to be continue
Regulation_Site,to be continue
Regulation_Theme,to be continue
Transcription_Theme,to be continue
