Acetylation_Theme,to be continue
Binding_Site,to be continue
Binding_Theme,to be continue
Binding_Theme2,to be continue
Blood.vessel.development_AtLoc,to be continue
Blood.vessel.development_FromLoc,to be continue
Blood.vessel.development_Theme,to be continue
Breakdown_Theme,to be continue
Catabolism_Theme,to be continue
Cell.division_Theme,to be continue
Cell.proliferation_Theme,to be continue
DNA.methylation_Site,to be continue
DNA.methylation_Theme,to be continue
Death_Theme,to be continue
Dephosphorylation_Site,to be continue
Dephosphorylation_Theme,to be continue
Development_Theme,to be continue
Dissociation_Theme,to be continue
Gene.expression_Theme,to be continue
Growth_Theme,to be continue
Localization_AtLoc,to be continue
Localization_FromLoc,to be continue
Localization_Theme,to be continue
Localization_ToLoc,to be continue
Metabolism_Theme,to be continue
Negative.regulation_CSite,to be continue
Negative.regulation_Cause,to be continue
Negative.regulation_Site,to be continue
Negative.regulation_Theme,to be continue
Pathway_Participant,to be continue
Pathway_Participant2,to be continue
Pathway_Participant3,to be continue
Pathway_Participant4,to be continue
Phosphorylation_Site,to be continue
Phosphorylation_Theme,to be continue
Planned.process_Instrument,to be continue
Planned.process_Instrument2,to be continue
Planned.process_Theme,to be continue
Planned.process_Theme2,to be continue
Positive.regulation_CSite,to be continue
Positive.regulation_Cause,to be continue
Positive.regulation_Site,to be continue
Positive.regulation_Theme,to be continue
Positive.regulation_Theme2,to be continue
Protein.processing_Theme,to be continue
Regulation_CSite,to be continue
Regulation_Cause,to be continue
Regulation_Site,to be continue
Regulation_Theme,to be continue
Remodeling_Theme,to be continue
Reproduction_Theme,to be continue
Synthesis_Theme,to be continue
Transcription_Theme,to be continue
Translation_Theme,to be continue
Ubiquitination_Theme,to be continue
